TXNAME	SRR23287137_CTRL	SRR23287137_PLA
XM_0572669408.1	35	14
XM_0734324250.2	26	30
XM_0102235000.2	241	140
XM_0540529868.1	78	74
XM_0335283714.1	46	57
XM_0807191493.2	342	432
XM_0246412954.1	108	670
XM_0926506464.1	216	204
XM_0183375337.2	173	173
XM_0928540878.1	66	140
XM_0414404213.2	158	243
XM_0180705119.2	47	42
XM_0971959784.2	87	38
XM_0588035440.2	26	37
XM_0116816569.2	17	11
XM_0107654909.1	99	94
XM_0318520688.1	15	7
XM_0249638768.2	25	27
XM_0258428240.1	36	19
XM_0570575216.2	3	0
XM_0111506305.2	126	81
XM_0321099573.1	138	94
XM_0223035620.2	210	225
XM_0779746784.1	70	85
XM_0876124029.2	104	122
XM_0232863028.2	237	194
XM_0949472217.2	133	23
XM_0327174085.2	133	279
XM_0498129398.2	140	145
XM_0447262390.1	87	63
XM_0613911991.1	255	250
XM_0328233509.2	21	38
XM_0668249203.2	105	147
XM_0673505733.2	109	197
XM_0253651082.1	83	73
XM_0487791599.2	39	45
XM_0466371424.1	164	229
XM_0403998075.1	57	50
XM_0901090885.2	85	76
XM_0275127900.1	186	149
XM_0490382227.2	36	51
XM_0862633146.2	49	61
XM_0171244178.2	94	106
XM_0151939266.1	323	152
XM_0523767187.2	34	22
XM_0513075142.2	278	85
XM_0918291176.1	145	116
XM_0733816999.2	54	66
XM_0176241446.2	102	104
XM_0476712039.1	240	75
XM_0854583306.2	40	45
XM_0587365080.2	51	43
XM_0850303382.1	85	38
XM_0646918365.2	6	14
XM_0134109026.1	200	137
XM_0787126267.2	30	50
XM_0388717145.2	57	63
XM_0337085688.2	77	58
XM_0227348283.1	183	146
XM_0499873327.2	81	94
XM_0732286859.1	99	87
XM_0746040612.2	56	109
XM_0671666426.1	34	18
XM_0482380040.1	160	102
XM_0526101858.1	209	105
XM_0515156431.1	18	57
XM_0556659347.2	90	114
XM_0763607349.2	208	105
XM_0691718048.2	88	217
XM_0533484403.1	17	18
XM_0897296240.2	155	286
XM_0251786915.2	126	615
XM_0825799015.2	116	95
XM_0446546429.1	205	126
XM_0625200495.2	101	113
XM_0916616920.1	99	77
XM_0121739356.2	50	10
XM_0790665343.2	57	13
XM_0309310033.2	63	97
XM_0924183605.1	21	38
XM_0752668623.1	62	128
XM_0855593187.1	114	106
XM_0177633091.1	26	27
XM_0423839252.2	15	14
XM_0600229623.2	133	135
XM_0526161286.1	79	93
XM_0776942224.2	106	106
XM_0393383200.2	18	22
XM_0502330059.1	29	40
XM_0605585522.2	64	49
XM_0165293686.2	17	17
XM_0485992349.2	90	72
XM_0714600044.1	113	94
XM_0710085301.2	113	115
XM_0663236122.1	22	17
XM_0292463073.1	281	270
XM_0111326237.1	84	40
XM_0430299675.1	143	253
XM_0590345952.1	273	80
XM_0232166290.2	47	56
XM_0204436258.2	45	93
XM_0724798768.2	21	15
XM_0860684560.2	87	115
XM_0918013403.2	142	125
XM_0975866588.2	49	65
XM_0808087156.2	167	111
XM_0616077666.2	49	60
XM_0166385640.1	215	154
XM_0865872407.1	22	21
XM_0865295088.2	135	134
XM_0410493790.1	57	61
XM_0542422240.2	13	6
XM_0290906558.1	70	154
XM_0680240340.2	35	53
XM_0534378710.1	18	39
XM_0387427839.1	249	188
XM_0827965823.2	115	134
XM_0343959576.2	38	28
XM_0899528670.2	36	16
XM_0941941561.1	68	53
XM_0400910439.2	28	11
XM_0517369879.2	246	251
XM_0593952287.1	11	19
XM_0566634390.2	169	416
XM_0117882750.1	114	83
XM_0294521577.2	152	87
XM_0411603161.1	129	137
XM_0523783527.1	14	12
XM_0686784136.1	154	160
XM_0997265909.2	36	47
XM_0326860070.1	43	126
XM_0299759529.1	283	203
XM_0829203225.1	125	341
XM_0126658609.1	213	251
XM_0578947735.1	126	155
XM_0450444347.2	45	48
XM_0122268806.1	79	113
XM_0649302307.1	233	276
XM_0934400275.1	196	195
XM_0404688903.2	6	5
XM_0730431725.2	124	128
XM_0318049165.2	43	49
XM_0686766194.1	181	299
XM_0218613134.2	148	97
XM_0438722145.2	166	102
XM_0909490207.1	58	107
XM_0838846654.2	184	273
XM_0435663154.1	370	238
XM_0765898681.1	96	105
XM_0256943484.2	145	154
XM_0490125881.2	212	235
XM_0230997589.1	36	40
XM_0260409267.2	15	48
XM_0411817029.1	51	25
XM_0573265205.1	112	85
XM_0645720763.1	139	89
XM_0195534048.2	50	63
XM_0185871668.2	236	168
XM_0627810564.1	31	35
XM_0466564547.2	58	188
XM_0321971308.2	62	95
XM_0234667123.2	382	317
XM_0274526510.1	30	49
XM_0690256950.2	168	114
XM_0670137231.1	57	126
XM_0170009467.2	20	27
XM_0413345693.1	86	106
XM_0294073232.2	32	32
XM_0189473854.1	52	85
XM_0911626075.2	37	13
XM_0436967606.2	98	77
XM_0208880612.2	244	270
XM_0447346749.1	34	19
XM_0865854846.1	23	42
XM_0909600907.1	18	11
XM_0349939584.2	10	17
XM_0809587577.1	64	92
XM_0926146542.2	103	70
XM_0311426941.2	65	100
XM_0885403480.2	75	118
XM_0892911084.1	58	142
XM_0693867648.2	206	178
XM_0171709884.1	155	165
XM_0774788031.1	166	303
XM_0897459012.2	139	154
XM_0828426742.1	235	103
XM_0383627673.2	14	20
XM_0781381298.1	87	83
XM_0616103253.1	128	132
XM_0494620188.2	67	17
XM_0494274011.1	200	215
XM_0504401198.1	68	36
XM_0363768157.2	25	20
XM_0974703859.1	52	114
XM_0173706383.2	125	33
XM_0157399769.2	30	24
XM_0344439380.1	48	78
XM_0513623907.1	19	16
XM_0889636829.1	55	49
XM_0737822998.2	105	73
XM_0597572361.2	165	89
XM_0680222788.2	98	28
XM_0294579233.2	43	5
XM_0635207134.2	104	103
XM_0640564217.1	186	37
XM_0113470137.2	56	51
XM_0557370368.2	46	30
XM_0781583940.1	171	154
XM_0799798019.2	21	41
XM_0403090455.2	138	138
XM_0711686134.2	125	191
XM_0213865200.2	23	20
XM_0468403327.2	115	82
XM_0917032666.2	107	83
XM_0424159127.2	436	246
XM_0693435313.1	78	109
XM_0715418235.1	83	117
XM_0994439328.1	132	106
XM_0295922610.1	40	125
XM_0922335076.2	402	307
XM_0684556354.1	69	36
XM_0750622119.2	18	16
XM_0987702570.2	48	16
XM_0202912284.1	13	12
XM_0532838238.2	72	35
XM_0178262145.1	88	72
XM_0505629426.2	81	65
XM_0886008098.1	77	72
XM_0405752912.2	31	13
XM_0396248071.1	60	64
XM_0507486361.2	96	99
XM_0199952217.2	30	14
XM_0376890017.1	40	89
XM_0236815208.1	119	126
XM_0607514051.2	123	132
XM_0944979700.2	15	23
XM_0653805292.1	222	132
XM_0647488156.2	44	61
XM_0821322712.1	29	21
XM_0237587448.2	34	27
XM_0862097033.1	313	130
XM_0102640328.2	16	44
XM_0344103359.1	126	158
XM_0798437615.2	115	111
XM_0624063697.1	73	77
XM_0213442790.2	194	301
XM_0489998231.1	34	34
XM_0876346813.2	141	55
XM_0565629220.2	58	172
XM_0868773488.1	306	387
XM_0103741196.1	75	51
XM_0119511512.1	120	122
XM_0542913640.2	108	132
XM_0755209744.1	19	16
XM_0122558781.2	43	109
XM_0428382319.1	107	50
XM_0400860757.1	115	50
XM_0725017530.1	179	110
XM_0697866672.2	223	185
XM_0146547339.1	7	5
XM_0767360488.1	121	53
XM_0492073291.1	10	36
XM_0397699782.2	101	188
XM_0959259597.1	416	449
XM_0961601151.2	50	53
XM_0415413330.2	34	44
XM_0666236526.2	34	53
XM_0952317044.1	30	24
XM_0285588834.2	3	1
XM_0437861656.2	38	97
XM_0840961146.1	52	42
XM_0110198499.1	35	14
XM_0278580630.2	47	12
XM_0270158648.1	190	135
XM_0491727212.1	155	278
XM_0347212966.2	58	63
XM_0312724958.2	5	4
XM_0922617220.1	58	52
XM_0691434966.1	72	94
XM_0533426666.1	83	66
XM_0602798993.1	74	73
XM_0714144587.1	45	37
XM_0149437769.2	62	69
XM_0607742699.1	198	163
XM_0534318588.2	98	133
XM_0461235974.2	32	192
XM_0963155852.2	43	91
XM_0412514729.1	233	232
XM_0408636593.1	47	35
XM_0985803641.2	82	50
XM_0449390340.1	56	85
XM_0464375204.2	27	8
XM_0449204103.2	201	231
XM_0585926252.1	172	67
XM_0659891797.2	61	123
XM_0947176190.1	340	479
XM_0494659116.2	149	191
XM_0530434083.2	231	358
XM_0994131451.1	319	146
XM_0216595132.2	119	121
XM_0350844341.1	32	21
XM_0848277850.2	75	48
XM_0771536985.1	64	43
XM_0577589542.2	138	116
XM_0115814828.1	83	172
XM_0766587889.2	123	53
XM_0406974333.2	83	90
XM_0610319067.2	116	82
XM_0604771388.1	61	48
XM_0740853352.1	39	25
XM_0877558402.1	35	42
XM_0745202424.1	61	33
XM_0253382256.1	128	168
XM_0609379383.1	56	55
XM_0900306292.2	108	128
XM_0323807545.2	48	57
XM_0340539820.1	228	288
XM_0412185646.1	80	116
XM_0286404943.2	72	72
XM_0850087380.1	55	70
XM_0826346491.1	44	33
XM_0112842659.1	76	26
XM_0939284370.2	27	33
XM_0423988920.2	44	101
XM_0813889838.1	165	179
XM_0940734221.1	118	100
XM_0978497182.1	22	28
XM_0647857780.2	191	105
XM_0462127221.1	83	67
XM_0749218703.1	84	130
XM_0295190712.1	34	21
XM_0232985867.2	165	153
XM_0960760799.2	126	206
XM_0702428359.2	36	70
XM_0983289035.2	122	58
XM_0615965595.1	126	135
XM_0217601287.2	254	279
XM_0907974235.2	61	23
XM_0693858183.2	50	75
XM_0459300273.2	59	38
XM_0433867739.1	164	643
XM_0142734307.2	70	121
XM_0972912794.2	30	61
XM_0238795966.1	106	80
XM_0227833288.1	246	161
XM_0792377588.2	71	513
XM_0541444812.2	102	91
XM_0190012399.1	333	227
XM_0672025740.2	423	370
XM_0427278114.1	422	91
XM_0918327941.2	50	83
XM_0815709298.2	159	122
XM_0448590788.1	69	92
XM_0826607768.2	99	140
XM_0455401737.2	177	114
XM_0644006941.2	132	190
XM_0321568250.1	59	110
XM_0807957764.1	85	33
XM_0792585463.1	112	154
XM_0218550901.1	45	54
XM_0746035632.1	197	252
XM_0504288340.2	216	143
XM_0662171966.1	106	107
XM_0440007738.1	24	42
XM_0396702640.1	48	41
XM_0372781216.2	224	285
XM_0258148712.1	83	142
XM_0674890494.1	240	328
XM_0158720660.2	37	28
XM_0423664694.2	331	509
XM_0923407067.1	13	14
XM_0247516100.1	173	130
XM_0800791554.1	12	57
XM_0465714454.1	191	143
XM_0936512420.2	20	38
XM_0527982281.1	48	40
XM_0961330509.1	92	160
XM_0654735469.1	61	80
XM_0976392498.1	88	98
XM_0556016588.2	111	115
XM_0650703552.1	93	66
XM_0130061031.2	34	56
XM_0301418785.2	106	86
XM_0180197726.2	76	61
XM_0195282726.2	47	97
XM_0187220897.2	193	67
XM_0195856757.1	37	35
XM_0186601594.2	68	100
XM_0538866187.1	9	11
XM_0322938165.2	92	56
XM_0361726596.2	15	4
XM_0643973085.1	72	150
XM_0759203896.1	53	43
XM_0675591023.1	22	28
XM_0223620654.1	67	124
XM_0122064334.1	18	65
XM_0616725588.2	62	78
XM_0976515905.1	78	39
XM_0757778790.2	18	15
XM_0603643839.2	74	48
XM_0532020261.2	126	98
XM_0486193505.2	33	38
XM_0710933533.1	26	18
XM_0905198682.1	155	44
XM_0762106558.2	9	13
XM_0522004019.1	17	80
XM_0160084389.1	22	24
XM_0244538583.1	12	5
XM_0729396475.2	150	302
XM_0624358390.2	89	120
XM_0582598450.1	150	159
XM_0956934532.1	83	88
XM_0731675779.2	35	28
XM_0858438071.1	31	52
XM_0181251088.2	19	20
XM_0384481363.2	90	88
XM_0296972612.2	159	225
XM_0618856453.1	55	55
XM_0518387393.1	122	64
XM_0998209917.1	118	126
XM_0442093866.2	17	25
XM_0493261002.1	16	23
XM_0260045166.1	97	176
XM_0649952694.2	28	12
XM_0752417118.1	130	34
XM_0696258165.2	19	131
XM_0705052423.2	83	49
XM_0881168999.2	88	96
XM_0510887863.1	59	68
XM_0730451394.2	41	80
XM_0165438362.1	25	46
XM_0840108209.1	155	56
XM_0925875065.1	24	27
XM_0275529362.1	99	112
XM_0825570564.2	31	30
XM_0222794587.2	75	82
XM_0860254268.2	61	149
XM_0480974484.2	99	139
XM_0618127104.1	74	78
XM_0555229963.2	42	100
XM_0719408429.2	20	20
XM_0652970160.2	103	134
XM_0444024793.1	68	129
XM_0407445658.1	37	84
XM_0496385049.1	30	59
XM_0649327992.2	372	285
XM_0451152366.2	104	53
XM_0630766173.1	17	26
XM_0833891390.2	223	148
XM_0362327868.1	47	62
XM_0215438617.2	86	47
XM_0341382656.2	43	51
XM_0517806178.1	68	46
XM_0999148494.1	247	122
XM_0617423742.2	54	106
XM_0607900377.2	44	33
XM_0610730198.2	17	12
XM_0367754137.2	62	51
XM_0734534586.2	107	81
XM_0671732850.1	41	25
XM_0903869698.1	181	193
XM_0505619606.2	51	22
XM_0237926382.2	102	88
XM_0560300268.2	68	45
XM_0947879673.2	104	76
XM_0240090082.1	125	78
XM_0550409663.1	204	144
XM_0646681316.2	89	74
XM_0186205129.1	30	134
XM_0409577656.1	84	118
XM_0483129685.2	21	28
XM_0251765117.2	240	164
XM_0703560080.1	89	85
XM_0501976531.1	103	104
XM_0869238595.2	102	144
XM_0268239170.1	214	194
XM_0473319790.2	35	27
XM_0259371374.2	37	105
XM_0472979745.1	49	29
XM_0471666855.1	14	17
XM_0376847339.1	44	32
XM_0653074217.1	27	26
XM_0475581284.2	34	51
XM_0742730675.2	65	66
XM_0561946175.2	17	27
XM_0555681975.1	126	132
XM_0445094085.1	165	155
XM_0888950392.1	102	146
XM_0132359860.2	70	84
XM_0756524997.2	120	194
XM_0790121219.2	57	99
XM_0901299274.2	32	17
XM_0250732605.2	50	27
XM_0844633950.2	149	152
XM_0730352694.1	51	48
XM_0444601334.1	67	69
XM_0205275634.1	108	123
XM_0788899111.1	448	148
XM_0581203422.2	143	118
XM_0735034945.2	13	7
XM_0818958666.2	109	72
XM_0122763342.2	28	34
XM_0133942384.2	89	75
XM_0833956599.2	153	241
XM_0824317106.2	320	447
XM_0870414008.2	146	134
XM_0343794766.1	143	19
XM_0407574151.2	193	119
XM_0228759218.1	24	14
XM_0183721515.1	55	26
XM_0903346757.2	104	171
XM_0416449909.2	61	52
XM_0853493778.2	70	79
XM_0132686304.2	437	250
XM_0228161931.1	169	127
XM_0990046464.2	178	94
XM_0176362381.2	147	573
XM_0474908453.1	90	79
XM_0126216317.1	58	47
XM_0881745662.2	15	80
XM_0403405900.1	90	94
XM_0503224834.1	72	95
XM_0612091013.2	58	102
XM_0977324279.2	93	92
XM_0308748804.1	42	67
XM_0310118281.2	53	73
XM_0966425729.1	56	38
XM_0892728743.2	39	35
XM_0477390675.1	29	74
XM_0696247870.1	42	48
XM_0111643208.1	130	111
XM_0601205768.1	359	368
XM_0555704101.1	19	19
XM_0290221730.2	44	61
XM_0558269790.1	363	440
XM_0532621124.2	115	118
XM_0780830897.2	82	102
XM_0885713012.2	48	30
XM_0908916104.2	97	33
XM_0878390091.1	82	44
XM_0385599266.1	111	77
XM_0419859605.2	138	85
XM_0494401599.1	90	66
XM_0700317767.1	73	104
XM_0294421608.1	99	175
XM_0965982733.2	309	169
XM_0802896925.1	73	70
XM_0805516244.1	77	220
XM_0377346308.1	15	29
XM_0809516666.2	42	97
XM_0199065241.2	73	45
XM_0567423363.1	105	75
XM_0646322156.2	60	96
XM_0711797080.2	163	154
XM_0386042407.2	423	152
XM_0912328230.2	173	391
XM_0645222157.2	39	93
XM_0633012092.2	64	62
XM_0270858336.1	155	135
XM_0910652222.1	71	77
XM_0432800992.1	207	211
XM_0552528272.1	184	116
XM_0707661038.1	13	43
XM_0236826817.2	171	94
XM_0386126900.2	9	10
XM_0633598130.1	245	277
XM_0602073266.2	36	8
XM_0915322757.1	111	166
XM_0648501894.1	55	57
XM_0464666823.2	89	122
XM_0698169023.2	47	54
XM_0289086734.1	176	213
XM_0615708572.1	23	33
XM_0243714291.2	13	7
XM_0718013926.1	270	261
XM_0265773731.1	261	194
XM_0751438629.1	49	78
XM_0365094240.1	28	31
XM_0222715546.1	86	91
XM_0714730016.2	29	33
XM_0978512323.2	120	115
XM_0153509641.1	125	65
XM_0644454266.2	45	31
XM_0495488096.2	51	43
XM_0406047781.1	55	76
XM_0575159710.1	67	62
XM_0514259427.1	90	322
XM_0647559639.2	60	22
XM_0732594103.1	86	130
XM_0303132060.2	62	115
XM_0743890436.1	42	87
XM_0782707267.2	40	38
XM_0193982380.2	124	105
XM_0152411802.1	46	44
XM_0522808178.1	213	122
XM_0381356195.2	49	65
XM_0107726890.1	130	133
XM_0511011140.2	53	44
XM_0879956234.2	158	238
XM_0780539977.2	26	41
XM_0458165029.2	4	9
XM_0747901895.1	46	36
XM_0262906457.2	94	102
XM_0593707626.2	26	31
XM_0795150809.1	72	62
XM_0697499495.2	57	64
XM_0532909521.1	108	202
XM_0125836512.1	25	20
XM_0624518203.1	197	175
XM_0882192075.2	25	48
XM_0379744867.2	52	151
XM_0944608835.1	27	30
XM_0840879223.1	68	279
XM_0990083143.1	16	29
XM_0755150185.1	115	87
XM_0427656027.1	134	129
XM_0558337657.1	113	98
XM_0847885557.1	19	33
XM_0547737293.2	36	63
XM_0488435240.2	78	52
XM_0790141962.1	157	84
XM_0627468288.2	159	203
XM_0810905177.2	72	41
XM_0900242083.2	10	6
XM_0475770070.1	6	10
XM_0452816128.1	26	49
XM_0363901109.1	104	374
XM_0492024999.1	59	442
XM_0739961748.1	89	124
XM_0335199432.1	58	70
XM_0465919368.2	80	42
XM_0327003827.1	194	250
XM_0119894388.2	195	254
XM_0458626216.1	121	141
XM_0736379710.2	144	199
XM_0260612888.2	48	53
XM_0829524298.2	107	32
XM_0513802881.1	52	41
XM_0516410833.1	159	334
XM_0823507546.1	147	89
XM_0473955199.1	51	55
XM_0241075386.2	8	16
XM_0799003642.1	66	51
XM_0857576343.1	111	96
XM_0810874291.2	103	12
XM_0245509876.2	52	70
XM_0364025248.1	50	35
XM_0230978076.1	25	72
XM_0218485994.2	289	222
XM_0156240283.2	301	240
XM_0802387668.1	101	43
XM_0864658630.1	35	29
XM_0997600872.1	51	18
XM_0346124691.2	37	74
XM_0575160917.2	187	357
XM_0250623294.1	96	154
XM_0892261991.1	167	165
XM_0313012806.1	189	115
XM_0357427167.1	200	188
XM_0732726493.1	21	46
XM_0859302578.1	201	173
XM_0313812151.1	23	23
XM_0526863933.2	30	35
XM_0918997532.1	99	61
XM_0256979628.1	61	47
XM_0471793039.2	113	118
XM_0475610386.2	21	17
XM_0289170432.2	26	32
XM_0973118894.2	173	175
XM_0204755393.2	340	312
XM_0919319771.1	143	221
XM_0747522417.2	10	16
XM_0356153253.1	72	118
XM_0766751806.2	46	40
XM_0881375360.2	68	190
XM_0580115612.1	136	96
XM_0942309478.1	26	60
XM_0629609503.2	139	162
XM_0189097673.1	278	527
XM_0718473325.2	261	139
XM_0781758075.1	26	18
XM_0209033558.1	84	91
XM_0770670299.2	158	220
XM_0602484358.1	138	151
XM_0778538247.1	78	109
XM_0322146872.1	229	128
XM_0116701250.2	26	44
XM_0942299350.1	8	23
XM_0123656190.1	84	100
XM_0508232263.2	104	48
XM_0483417080.1	488	349
XM_0398257636.1	46	55
XM_0690388274.1	243	148
XM_0343617371.1	147	253
XM_0527097505.1	320	246
XM_0543229471.2	56	64
XM_0344169517.1	172	151
XM_0732148419.2	163	64
XM_0821920164.2	25	47
XM_0980400852.2	177	273
XM_0285318110.1	82	126
XM_0728507567.2	38	42
XM_0155842822.2	68	65
XM_0467256326.1	76	67
XM_0992864662.1	153	298
XM_0213954962.2	22	19
XM_0879259260.1	53	15
XM_0456660771.1	115	165
XM_0836262843.2	51	26
XM_0712770305.1	74	61
XM_0389667886.1	49	22
XM_0494352531.1	7	21
XM_0140473321.1	93	40
XM_0657024641.1	46	94
XM_0487813846.1	216	170
XM_0177582731.2	334	183
XM_0633215492.1	25	29
XM_0784667813.2	122	115
XM_0323540957.1	109	112
XM_0899407329.1	510	357
XM_0290978987.1	55	30
XM_0952350451.2	35	37
XM_0158436437.2	86	45
XM_0701781527.1	44	19
XM_0608816073.2	155	149
XM_0720847085.1	130	143
XM_0314126719.2	100	136
XM_0852536272.2	110	50
XM_0196504946.1	130	154
XM_0180218637.1	120	73
XM_0278817575.2	161	128
XM_0673284588.1	53	50
XM_0133877350.1	41	39
XM_0698529781.2	137	155
XM_0464772586.2	137	154
XM_0668122009.2	169	173
XM_0746703132.1	130	74
XM_0921291617.1	107	66
XM_0886768676.1	18	71
XM_0411745349.2	94	130
XM_0227395967.1	307	51
XM_0379406633.2	138	62
XM_0203316389.2	32	66
XM_0332692752.1	137	195
XM_0750345624.2	27	23
XM_0442488441.2	207	212
XM_0986572630.1	54	52
XM_0147226729.2	289	137
XM_0687919316.1	78	68
XM_0744325176.1	328	146
XM_0632103813.1	216	241
XM_0518386087.2	113	115
XM_0531716619.1	164	216
XM_0808827128.1	39	19
XM_0853213894.2	130	103
XM_0806143916.1	293	215
XM_0824863897.1	117	122
XM_0671825627.2	72	72
XM_0181250937.2	68	113
XM_0301717311.2	24	44
XM_0814181627.2	50	93
XM_0891867072.1	95	69
XM_0487994292.2	4	2
XM_0190133874.2	111	150
XM_0393130268.1	97	155
XM_0474001418.2	86	42
XM_0903989514.2	62	48
XM_0810875811.1	200	172
XM_0302386214.2	91	107
XM_0385205730.2	510	904
XM_0729854262.1	138	82
XM_0976546711.2	49	49
XM_0679826069.1	255	123
XM_0185518073.2	15	27
XM_0271123438.2	98	73
XM_0795844306.1	96	120
XM_0493116915.1	41	67
XM_0514068560.2	32	37
XM_0981483258.1	86	43
XM_0764311786.2	28	15
XM_0629709256.2	206	362
XM_0557836020.1	68	33
XM_0422714312.2	118	79
XM_0799192960.1	27	16
XM_0980148540.1	41	36
XM_0522135399.2	165	196
XM_0426131490.1	230	33
XM_0433999601.1	35	22
XM_0110047595.2	94	111
XM_0195112669.2	36	75
XM_0487537761.2	18	8
XM_0576629266.1	45	70
XM_0493341995.1	184	46
XM_0818606330.1	99	144
XM_0687631548.1	122	103
XM_0960012873.1	60	115
XM_0941838390.1	92	42
XM_0895139886.2	2	4
XM_0279963197.2	252	64
XM_0628048343.1	27	34
XM_0696783070.1	300	152
XM_0138808656.1	39	24
XM_0925821557.2	138	116
XM_0526042053.2	6	21
XM_0758692561.1	493	514
XM_0729921035.1	16	27
XM_0929681210.2	168	87
XM_0321602280.1	59	61
XM_0829789977.1	93	83
XM_0289689119.2	142	412
XM_0479089935.1	45	126
XM_0875565206.2	598	343
XM_0391822548.2	182	200
XM_0810766841.1	16	17
XM_0245796877.1	125	68
XM_0947913588.1	74	118
XM_0303362440.1	108	70
XM_0849025967.2	52	105
XM_0837715002.1	18	36
XM_0294741724.2	132	74
XM_0581219549.2	141	76
XM_0506086566.1	2	4
XM_0396784273.1	136	107
XM_0438939369.1	82	37
XM_0258946576.2	233	143
XM_0513475998.2	45	66
XM_0360606571.2	55	43
XM_0430511457.1	18	33
XM_0943053860.1	98	53
XM_0486010023.2	14	15
XM_0763509974.2	44	45
XM_0411074854.1	40	57
XM_0331829367.1	16	18
XM_0264933123.1	97	86
XM_0794303701.1	258	148
XM_0640699345.1	199	149
XM_0684019983.1	85	118
XM_0597628585.2	173	312
XM_0819433153.1	61	143
XM_0615820713.2	73	372
XM_0191351453.1	113	154
XM_0635589622.1	38	50
XM_0224284044.2	37	96
XM_0912039583.2	232	120
XM_0309522402.1	42	67
XM_0140739629.2	216	222
XM_0326275356.2	109	204
XM_0480291056.1	70	306
XM_0261476925.1	104	182
XM_0647631800.2	76	46
XM_0631189175.2	94	184
XM_0736889464.2	136	127
XM_0493845661.1	129	587
XM_0470958334.1	26	62
XM_0196719187.1	82	96
XM_0114372528.1	34	11
XM_0549348749.2	186	289
XM_0259940253.2	206	182
XM_0298891843.2	12	34
XM_0482718244.1	37	51
XM_0217105071.1	282	388
XM_0788651188.2	35	52
XM_0293705934.1	16	18
XM_0570159758.1	10	26
XM_0708296824.2	58	75
XM_0634455235.2	61	52
XM_0986548666.2	38	101
XM_0306112548.1	149	123
XM_0138580196.1	69	37
XM_0480337531.2	73	136
XM_0654558903.1	26	17
XM_0936367661.2	274	150
XM_0760239421.1	35	22
XM_0817405336.1	41	89
XM_0379114499.1	72	44
XM_0751032135.2	74	128
XM_0477208668.1	148	142
XM_0562726004.1	43	68
XM_0154496748.2	226	67
XM_0301628778.2	159	195
XM_0675914808.2	73	68
