gene,baseMean,log2FoldChange,lfcSE_like,stat_like,pvalue,padj
gene_00498,198.0,0.8187596853298534,0.1504935790123107,5.440495805225532,5.313249085148186e-08,3.69016066598648e-07
gene_00017,178.0,-0.8630643546438916,0.15937059786212457,-5.415455336313351,6.113293116172258e-08,4.188431905269371e-07
gene_00404,69.5,-1.4909863525121423,0.27616368150383996,-5.398922640345127,6.704227262233076e-08,4.532057629269559e-07
gene_00579,399.0,0.5549677604233189,0.10390669971716313,5.341019991337962,9.24250622702516e-08,6.1657245488181e-07
gene_00176,156.5,0.8981203859807864,0.17051262595626057,5.267178198353298,1.3853671521069089e-07,9.121833066470166e-07
gene_00481,147.5,-0.9134123150039093,0.17588681565900177,-5.193182397336565,2.0672946821065352e-07,1.3437415433692479e-06
gene_00177,433.5,-0.513363703673365,0.09943343983063693,-5.162887903181943,2.4316877267338555e-07,1.5605894651317275e-06
gene_00214,448.0,0.49976017818427104,0.09773460571869692,5.113441390685074,3.1634193797813737e-07,2.0048170319364456e-06
gene_00206,460.0,0.48649986183546806,0.0963791849905679,5.047768995795919,4.469991565780873e-07,2.7978836096924724e-06
gene_00467,419.5,-0.5095753790064167,0.10105186308949034,-5.042711370448883,4.5898130718313723e-07,2.8036569005042238e-06
gene_00073,358.0,-0.5532169167122065,0.10966709237052792,-5.0445115736548765,4.5468131282255797e-07,2.811261287817523e-06
gene_00180,144.5,0.8898170822495771,0.17725155157624992,5.020080638711907,5.164979257621383e-07,3.1174339090643344e-06
gene_00280,42.0,-1.917537839808027,0.38241335936862436,-5.014306620913919,5.322505187699278e-07,3.174717800192393e-06
gene_00216,371.0,-0.5334322000810741,0.10759643366715295,-4.957712648090494,7.132795385444979e-07,4.2050316981634934e-06
gene_00364,738.0,-0.3729866953300467,0.07568081442279781,-4.928418096115117,8.289807240657865e-07,4.830956633348893e-06
gene_00351,84.0,1.1822033312207492,0.24013547579608843,4.923068227639217,8.519773169179956e-07,4.908551132697998e-06
gene_00093,166.0,-0.797183117000313,0.16394566080242298,-4.862483783337383,1.1592187867393022e-06,6.603639605357598e-06
gene_00571,520.0,0.43524930423376745,0.09040514022161306,4.814430940174715,1.4761994173717596e-06,8.31592338452758e-06
gene_00321,247.5,0.6310744255754682,0.1325354192293914,4.76155301914584,1.9210881148090664e-06,1.0703205211079084e-05
gene_00532,386.5,-0.5001190001686118,0.10520707529046033,-4.753663180806625,1.997637305573008e-06,1.1008718629625163e-05
gene_00314,515.5,-0.4305285810213441,0.09077599434283226,-4.742758084206422,2.108279786749989e-06,1.1493525289056393e-05
gene_00416,136.5,0.8528957059677892,0.18165243123942923,4.695206665544815,2.6633731309289033e-06,1.4365214652988872e-05
gene_00074,72.0,-1.2129937233341983,0.26021033554137163,-4.66158932853511,3.1377682314648325e-06,1.674577361423863e-05
gene_00566,132.5,-0.8564091463711502,0.18441835487875688,-4.643838987362097,3.4199412635160797e-06,1.8061564797944296e-05
gene_00056,90.0,-1.0598714559773985,0.2284713097712559,-4.6389695802004,3.501505821734696e-06,1.8301685068242175e-05
gene_00063,79.0,-1.137503523749935,0.24606689296017095,-4.622741036251692,3.787023733714534e-06,1.959205135707417e-05
gene_00309,50.5,-1.493040011280117,0.3232246494279866,-4.619202198602002,3.85218327925152e-06,1.972784770283354e-05
gene_00149,478.5,-0.4334831665996621,0.09422756352717383,-4.600386026904452,4.217087068880687e-06,2.1380631439225084e-05
gene_00201,283.0,0.555389385337809,0.12331799035706839,4.503717452171203,6.67749740346224e-06,3.351971468866689e-05
gene_00325,59.5,1.2969817377571315,0.2892570657166439,4.483837705204596,7.331242983132924e-06,3.6440590122043066e-05
gene_00324,513.0,-0.4011299259157486,0.09086388467528302,-4.414624439063465,1.011854986021632e-05,4.980684251582208e-05
gene_00549,62.5,-1.2278059175228122,0.2795693764472531,-4.391775426642498,1.1242879472295186e-05,5.4809037427439034e-05
gene_00367,123.0,0.8371495243179575,0.1909883223540814,4.38324979244506,1.1692191884460357e-05,5.645658367068001e-05
gene_00385,231.5,-0.5979015564286544,0.13668980864358343,-4.374148755944735,1.2190723278404647e-05,5.830845945425619e-05
gene_00540,294.0,-0.5240802585741339,0.12075447658921586,-4.340048281248876,1.424514138559374e-05,6.749800637846753e-05
gene_00279,426.5,-0.4317845741159968,0.09978520604592019,-4.327140176643958,1.5105783319979693e-05,7.091326058546022e-05
gene_00372,108.5,-0.8829605788097805,0.20417711434520908,-4.324483582018549,1.5288958926884533e-05,7.111469886174732e-05
gene_00043,154.5,0.7295481226037233,0.16887327958499287,4.320092109282133,1.5596408766027636e-05,7.188526585796374e-05
gene_00058,531.0,-0.3763527974509491,0.08921083851354744,-4.218689160665121,2.457267652999917e-05,0.00011223736036675298
gene_00190,540.5,0.3723855204568883,0.08840913935653369,4.212070416782854,2.5304063023590118e-05,0.00011454607100857312
gene_00066,834.0,0.29823543763258464,0.07098425858452843,4.201430621092482,2.652335336095213e-05,0.00011795912415791867
gene_00184,200.5,0.6178543822785311,0.14703935422718323,4.20196610306051,2.6460676221473634e-05,0.00011872179508218701
gene_00117,425.5,0.41898468379550674,0.0998372733040697,4.1966759500675135,2.708610485391283e-05,0.00011941439270377222
gene_00316,29.5,-1.8845227825800641,0.4510733421541898,-4.177863346080603,2.9426035365709424e-05,0.00012861206836564377
gene_00446,64.5,1.1343010917115912,0.2718297612640514,4.172836287082443,3.0083110639900212e-05,0.00013036014610623425
gene_00376,371.0,0.44562581911226684,0.10704763669049867,4.162873958634714,3.142668606237464e-05,0.00013502821892901647
gene_00447,167.5,-0.6711191444708707,0.16144798926178586,-4.156875211264846,3.226301001935106e-05,0.0001363112173317582
gene_00265,163.0,-0.6809315592518783,0.16377609188527448,-4.157698180567603,3.214703591236656e-05,0.0001369625815762172
gene_00311,298.0,0.4970148014454537,0.11974717272675986,4.150534748570193,3.316994036106635e-05,0.00013898479143025324
gene_00256,156.0,-0.6930222465786091,0.16755132824313224,-4.136178768890275,3.5313711939100045e-05,0.00014675452420593216
gene_00564,160.0,0.6751603096927343,0.16521863777528412,4.086465781245746,4.379940497223345e-05,0.00018053901073920617
gene_00590,260.5,-0.5185936911054411,0.12821262595757515,-4.044794241068277,5.2369097975457635e-05,0.00021412203768997597
gene_00520,388.5,-0.4215215328490425,0.10448494577928495,-4.034280055420317,5.476996433406711e-05,0.0002221469753389762
gene_00332,383.0,0.423807708906576,0.1052426775835366,4.026956731219402,5.6503425405640684e-05,0.000227359021275078
gene_00227,443.0,0.3923174227787603,0.09772375392148461,4.0145553873622655,5.9557957161615604e-05,0.00023776286835385126
gene_00466,205.5,0.573327800237753,0.14479282585907186,3.959642315398817,7.506210268704017e-05,0.00029731629736194816
gene_00235,79.5,-0.9465607410385396,0.23974701000534157,-3.94816494694741,7.875253797995363e-05,0.00030713489812181913
gene_00512,39.5,-1.423211430724544,0.36039578425784563,-3.9490235260529727,7.847064007338034e-05,0.0003084078644744483
gene_00378,145.0,0.6844981742720707,0.1736283750477099,3.942317458675652,8.069806483446129e-05,0.0003123199913822281
gene_00530,56.5,-1.1338557467347905,0.29010730398504775,-3.908401240367357,9.290891220392616e-05,0.0003568546855105346
gene_00234,150.0,-0.6610167409329076,0.1704116240480803,-3.878941619301785,0.00010491192716255426,0.00039992742158958655
gene_00335,45.0,-1.267480310864986,0.3303162140790017,-3.8371725541811967,0.00012445902276070342,0.0004709009294005719
gene_00326,62.0,-1.051838931519618,0.2743205989200982,-3.834341772584088,0.0001259009850009818,0.00047282814367035383
gene_00207,72.5,0.9560566524124029,0.25116686046416975,3.806460178088619,0.00014096997831192226,0.0005255277867951808
gene_00049,565.0,-0.32766446443650693,0.08631288221306967,-3.796240561491658,0.00014690695013275246,0.000543662946841646
gene_00116,32.0,-1.5272470028648688,0.4060915998277044,-3.7608436212737364,0.00016934127525480847,0.0006221451199578833
gene_00211,285.0,0.4577980705772561,0.12216591023270729,3.747347109395912,0.00017871470032670977,0.0006518586551485026
gene_00075,226.0,0.5138014717999172,0.13757072671326437,3.734816876200867,0.0001878518280500341,0.0006707104001504738
gene_00115,101.0,0.7824085649273732,0.20949040473734704,3.7348181455295495,0.00018785088059791732,0.0006754638047031496
gene_00341,530.0,-0.33293641906395,0.0891306379527593,-3.73537569921144,0.00018743514545827011,0.0006787829910524496
gene_00231,618.5,-0.3062180117987008,0.08243469283626062,-3.7146740196744497,0.00020346581224206517,0.0007213787888582311
gene_00129,511.5,-0.3365040967321543,0.09073803211417841,-3.7085231946480945,0.00020847156688330593,0.000733993641734973
gene_00406,588.5,0.3120201922541284,0.08452437707261014,3.6914817128565103,0.0002229514291256507,0.0007795612039083096
gene_00230,158.0,0.6076825772212396,0.16540636287425578,3.673876667508906,0.000238898077376426,0.0008295981180126573
gene_00127,233.5,-0.4907017692109161,0.13516628366214264,-3.6303562983018653,0.0002830302478868951,0.0009761655488343934
gene_00119,253.0,0.4698615240233654,0.12971959538959135,3.6221322045618014,0.00029218472065584145,0.0010009300903548082
gene_00081,121.5,0.6838158876474416,0.1895418785879477,3.607729820669421,0.00030888789614991197,0.0010440410889867024
gene_00153,121.5,-0.6838158876474416,0.1895418785879477,-3.607729820669421,0.00030888789614991197,0.00105104807616111
gene_00400,198.0,-0.5277887923339222,0.14705789381624526,-3.588986477620953,0.0003319660576821537,0.0011072815213477101
gene_00223,370.0,0.3833286395515057,0.10686215070811796,3.5871319921168827,0.0003343351061702027,0.001107894763583613
gene_00303,546.5,-0.31481536869279575,0.08771570170979262,-3.589042355658994,0.0003318949195785237,0.0011143756571278909
gene_00483,659.0,0.28509132670699083,0.07980571968627816,3.5723169696069994,0.000353836773950178,0.00115738867350155
gene_00039,373.0,0.3802179452041329,0.10641760330968998,3.5728858138032478,0.000353068742787066,0.0011623756661885874
gene_00142,359.0,-0.38702312310924736,0.1085009169896194,-3.5670032461225647,0.0003610870091448337,0.0011735327797207096
gene_00418,167.5,0.5635888499285893,0.16018505935669092,3.5183609020215916,0.0004342213876724621,0.0014022308506365497
gene_00028,388.0,-0.3653961234634717,0.10427683083237883,-3.504096936459764,0.00045815855017350415,0.0014701669932782697
gene_00362,242.5,-0.46007125289334755,0.13241510671722967,-3.474461972649558,0.000511878912758057,0.0016322176652096535
gene_00076,350.0,-0.38032976469270924,0.10984945889108445,-3.4622816400926064,0.0005356163439698136,0.001697234289954347
gene_00407,689.0,-0.2684018663360459,0.07800837705668102,-3.440680045695921,0.0005802542410680012,0.001827260249822836
gene_00422,231.0,0.4641320488070134,0.13568757584331262,3.420593565198462,0.0006248463757296818,0.0019555377314503003
gene_00132,465.0,-0.32332133018722875,0.09510808663144787,-3.399514611624215,0.0006750557286361314,0.002099713217291525
gene_00585,215.5,-0.4774340364167111,0.1405655607054187,-3.396522121213339,0.0006824804073013446,0.002109863210376718
gene_00375,441.5,-0.33073399226270334,0.09762918888489512,-3.387654819632261,0.0007049291988132644,0.0021660551745353034
gene_00499,328.5,-0.38316048347684845,0.11339132072899583,-3.379098867651417,0.0007272384967138557,0.0022211440833368964
gene_00482,290.5,-0.40349587739615284,0.12067100055506805,-3.3437683912467273,0.000826487057780767,0.0025091553191308315
gene_00354,316.0,-0.38455222541102946,0.11561271409427105,-3.3262105160636923,0.0008803541193844744,0.002641062358153423
gene_00159,514.5,-0.30053580089052434,0.09034970744084997,-3.3263616386060657,0.000879876905183874,0.002655342803144191
gene_00174,289.0,-0.40053792958372875,0.12096551018510382,-3.311174639538309,0.000929052079985615,0.0027707612032512167
gene_00141,104.0,0.6713772525386293,0.20452519798146537,3.2826138743035043,0.00102849436213992,0.0030493955649411666
gene_00513,72.0,0.8112383565448322,0.2482970488605908,3.267209015441465,0.0010861345809856093,0.0032015711195331623
gene_00164,119.5,0.6199689505490693,0.19017123624033164,3.2600563723820706,0.0011139007202527473,0.003264437370914121
gene_00087,158.5,-0.5211658501401871,0.16419325331205767,-3.174100272863738,0.0015030175661352452,0.00437948221856649
gene_00295,189.0,0.4750196041070761,0.1500277645630682,3.166211304224218,0.0015443856201589057,0.004474305768117515
gene_00510,293.5,0.37937836707126216,0.11991957672694771,3.1636066222539476,0.0015582726137024494,0.004488887586063306
gene_00103,31.0,1.2439255828860891,0.3947130348300487,3.151468213918208,0.001624518435050959,0.004627139587476608
gene_00454,304.0,-0.37098231920090824,0.11779298213886864,-3.149443306932745,0.0016358184434430711,0.004633295814668363
gene_00298,149.5,0.533218925627158,0.16915904704011184,3.15217503856426,0.0016205909406667995,0.004642031677503205
gene_00573,278.0,-0.3849175109025085,0.12323680038041822,-3.123397473111207,0.001787761388620357,0.005035527911280672
gene_00356,64.0,-0.8204505796692872,0.2633651099050244,-3.1152591927046105,0.0018378334051458722,0.00514796428955225
gene_00505,254.0,-0.39854937649027494,0.12898799367670136,-3.0898176266638333,0.0020027943164202533,0.005579212738599277
gene_00344,473.0,0.28704730265801787,0.09417722911305283,3.0479480587970866,0.002304097493517787,0.006383483219746001
gene_00284,313.0,0.35090716185912807,0.11599212050755978,3.0252672364607536,0.0024841352989111165,0.006844872807325739
gene_00577,31.5,-1.1699250014423124,0.3877126423946313,-3.0175054241628527,0.0025486447991402983,0.00698466439548179
gene_00121,24.0,1.3625700793847084,0.4544062257021855,2.9985726478090267,0.0027124748022069323,0.00739368131569309
gene_00313,612.5,-0.2475214064624694,0.08267577508339996,-2.9938806889053033,0.0027545363635583797,0.007428457108106907
gene_00548,160.0,-0.488499661219865,0.1631064558408293,-2.994974409207795,0.0027446786805063184,0.007441455032174885
gene_00228,63.0,0.7852611512069873,0.26453801191912457,2.968424633988177,0.0029933049686199364,0.00802965936026618
gene_00349,255.5,-0.37900919009462974,0.12849368702635422,-2.9496327708060432,0.0031815183970373972,0.008489630669989265
gene_00294,229.5,-0.39679838099380144,0.1356587521102871,-2.9249744290085644,0.0034448452884792147,0.009144170477795612
gene_00469,145.0,0.4989892776113033,0.17138595322887407,2.9114946015729637,0.003597041231698128,0.00949843700245287
gene_00473,147.0,-0.4921137222974847,0.17015502815036843,-2.8921491633065157,0.003826162440384362,0.010051110659455293
gene_00352,418.5,0.28638051620826527,0.10010578065843467,2.8607790112082356,0.004226015129878746,0.011044276653858372
gene_00296,22.0,1.3439544012173612,0.47241622911834946,2.844852311118792,0.004443201911082495,0.011552324968814486
gene_00392,47.0,-0.8667334691365359,0.3078753029572742,-2.815209472183022,0.0048745449436542465,0.012609154522615832
gene_00561,465.0,-0.2670079929557456,0.09491905816482964,-2.813007188630956,0.004908055391869226,0.012631391287704049
gene_00359,66.5,0.7198920808072646,0.25610419489952657,2.8109343585320374,0.004939786268030044,0.012648846656016325
gene_00078,224.5,0.37964359274364967,0.13704546980104004,2.7702016950637542,0.0056021589820769435,0.014272837205593017
gene_00133,130.5,0.498602215917975,0.18058380674813954,2.761057178362488,0.005761458857256319,0.014605298203144768
gene_00276,182.5,0.41962476877449556,0.15221172139320646,2.756849242184737,0.005836125220882282,0.014720972572076206
gene_00391,144.5,-0.470142098719298,0.17139484902023153,-2.7430351694163355,0.006087416533248957,0.015278812783946641
gene_00562,116.0,-0.523561956057013,0.19173760926277758,-2.7306168991575777,0.006321590913862529,0.01571101271239364
gene_00478,58.0,0.7500217469916526,0.2746460418954319,2.7308667615068494,0.006316800372829778,0.01577644231046649
gene_00360,233.5,0.3649140198530074,0.13430187203624372,2.7171178950843586,0.006585314564693245,0.016207546040288717
gene_00459,249.5,-0.35306660669626644,0.12987599911193007,-2.7184900144020117,0.0065580635229125495,0.016219210761544697
gene_00529,107.0,-0.5405683813627028,0.1997814190629509,-2.7057990873133715,0.006814025749461994,0.016689425386363435
gene_00412,81.5,-0.6214883767462701,0.22985811070374743,-2.703791373049591,0.006855331563314859,0.01670987068557997
gene_00077,82.5,0.6138173633933413,0.22834952884760454,2.688060564394637,0.007186836022961884,0.017434095041347727
gene_00286,369.5,-0.2851806917921948,0.10651559677326553,-2.6773608788884204,0.0074204662005055155,0.017915125541220458
gene_00272,61.0,-0.712197689017264,0.2670490823640112,-2.6669168181094007,0.00765506159175855,0.01839391576787481
gene_00106,26.0,-1.1219905243786104,0.42271347881723903,-2.6542577433725625,0.007948308957239192,0.019008455855284295
gene_00240,184.5,-0.3991710938198229,0.15123777338395417,-2.639361086111928,0.008306245694171821,0.01977120453964842
gene_00591,167.0,-0.4150374992788438,0.15904217899576492,-2.6096064698025527,0.009064643339162792,0.021475580247455776
gene_00266,259.5,0.3281600485988768,0.12722967321458198,2.5792729031490267,0.009900853437030399,0.023347593918950756
gene_00417,132.0,0.45943161863729726,0.17916203450972645,2.5643357974501866,0.010337347922694251,0.024264052762990675
gene_00472,15.5,1.4150374992788437,0.5639032963670584,2.5093619923756596,0.012094946694553466,0.02825870034165257
gene_00044,152.0,0.4177881102948784,0.1666788824849196,2.5065449447843404,0.012191755674522131,0.028354220765975786
gene_00371,155.0,0.4096442405086254,0.16500208634685684,2.482660974646693,0.013040513270439202,0.03018968140690719
gene_00450,227.5,0.3361419541070632,0.13588980143749801,2.4736363623407778,0.013374575237795838,0.03082231657073859
gene_00312,302.5,0.29094715155419987,0.11771026232742478,2.471722905050509,0.01344636946892952,0.030847553487544192
gene_00072,54.0,0.6951454184715792,0.2831338405725936,2.4551830931468914,0.014081284815470774,0.032158609916412985
gene_00593,14.0,1.4594316186372973,0.5956331115548408,2.450219086758956,0.014276931599659815,0.03245921220191716
gene_00304,224.0,-0.3349189334071232,0.13693592408605523,-2.4458076698459976,0.014452807592030048,0.032712381469460865
gene_00572,292.5,-0.2909962353354715,0.11969895666696045,-2.4310674331532653,0.01505441242135408,0.03392260932278453
gene_00453,127.5,-0.4412690408520234,0.18209456936388868,-2.4232959961052623,0.015380389084208801,0.034503793211034785
gene_00131,275.5,0.2984691220633733,0.12335630284810983,2.4195692897093557,0.015538900015549029,0.034705825144860605
gene_00259,196.0,0.353274331754707,0.14645474987980886,2.4121739448166,0.015857714010789392,0.03495591740639227
gene_00097,122.0,0.44930740136358993,0.18620067484880617,2.41302778160404,0.015820613624141888,0.03502642404995606
gene_00486,60.5,0.6438561897747247,0.2666710336432479,2.4144211727025233,0.01576023278594585,0.035045780800326956
gene_00095,61.5,-0.6332176693283773,0.2643167643951219,-2.3956772881109907,0.01658968923367521,0.036411136110274155
gene_00278,54.5,0.6611980865482414,0.28109126126323747,2.352254152536745,0.01866002033221914,0.04077857891566855
gene_00219,55.5,0.6490928381408717,0.2783318313058375,2.332082662250849,0.019696342953466672,0.042675409732511126
gene_00380,448.0,0.2253762797752694,0.0965805903952028,2.3335566582585723,0.019618948305527573,0.04269015790086901
gene_00022,118.0,0.4398206002087321,0.18920911179758865,2.324521245463282,0.02009757424287617,0.043359447409098806
gene_00060,441.5,-0.2254201140340159,0.09728746858937447,-2.3170519009540333,0.02050090469587129,0.04385636574180061
gene_00204,119.0,0.43609911480667357,0.18838248900968346,2.3149663065777664,0.020614776070658092,0.043914670032872485
gene_00283,195.0,0.34015883196444874,0.14674809205602657,2.3179778844046597,0.020450523020391742,0.043933962590417854
gene_00208,22.0,-1.0473057147783567,0.45376080366002214,-2.308056813922264,0.02099597674178333,0.04453958246060313
gene_00109,373.5,-0.24327115101236388,0.10580480009770679,-2.299244937731672,0.02149103456003898,0.045399810508082346
gene_00462,115.5,0.4367325703781629,0.19119762926597572,2.2841944853334066,0.02236010352962836,0.047039719873533524
gene_00083,111.0,0.4413716470923063,0.19504817464434124,2.262885299475995,0.023642760828843645,0.04953256091001541
gene_00282,69.5,-0.5594274086140185,0.2475751349300426,-2.25962679479947,0.02384442316443014,0.04974947549121844
gene_00001,329.0,0.2542203570633492,0.11274986606127332,2.2547286834486746,0.024150364092848875,0.050181289324075326
gene_00287,211.0,-0.314274522343927,0.14095894285893992,-2.2295465329817845,0.025777562799138787,0.053343772812911694
gene_00099,62.5,0.5755021714720899,0.2611466837830918,2.2037506398132227,0.02754188566278226,0.05676315459768539
gene_00387,93.0,-0.46440357659982345,0.21317028654023484,-2.1785567967145814,0.02936460860623269,0.06027472292858289
gene_00258,253.5,0.2786312608848125,0.12848943235445617,2.168514995973902,0.030119524906415007,0.061327707339567904
